job_id,learner,task,measure,batch_nr,errors,warnings,ce,bacc,logloss,auc,mcc,alpha,lambda,runtime_learners,timestamp,y_trafo,acq_log_ei,.already_evaluated,x_domain_alpha,x_domain_lambda
1,glmnet,blood-transfusion-service-center,ce,52,0,0,0.224576576576577,0.533806329549364,0.484172245080634,0.757252608645798,0.181737422942021,0.407759036868811,-3.37308663771146,303.96,2024-07-10T22:25:56.038367Z,-6.90875477931431,0.000223066497231914,FALSE,0.407759036868811,0.0342836526442955
8,glmnet,blood-transfusion-service-center,bacc,2,0,0,0.228576576576577,0.546706226350189,0.477105496631668,0.753835569315446,0.183319939735615,0.106185721927322,-6.47837175488577,412.357,2024-07-10T21:51:54.464876Z,-6.90875477931567,,,0.106185721927322,0.00153631013337894
15,glmnet,blood-transfusion-service-center,logloss,65,0,0,0.229927927927928,0.541864465084279,0.476971062425195,0.753835569315446,0.173830105268082,8.48192721605301e-05,-5.20210705544622,354.872999999998,2024-07-10T22:35:42.585569Z,-6.90875477931484,3.70937253665023e-05,FALSE,8.48192721605301e-05,0.0055049529509549
22,glmnet,blood-transfusion-service-center,auc,96,0,0,0.228576576576577,0.527373581011352,0.488615126253457,0.759591789932347,0.154573072496622,0.0056621131952852,-2.35776328344281,542.101000000001,2024-07-10T22:58:02.047864Z,-6.90875477931501,1.18181202865373e-05,FALSE,0.0056621131952852,0.0946316508365653
29,glmnet,blood-transfusion-service-center,mcc,38,0,0,0.227261261261261,0.535853113175095,0.479135500475783,0.758181401215457,0.184088526858015,0.28544906294439,-3.89976853959081,425.303,2024-07-10T22:16:26.747826Z,-6.90875477931524,,,0.28544906294439,0.0202465971891716
36,glmnet,balance-scale,ce,63,0,0,0.102329749103943,0.830607553366174,0.26605045412461,0.958759696506427,0.828022338033442,0.961204716470093,-9.17230686209621,485.613999999999,2024-07-10T22:34:16.581968Z,-6.90875477931522,0.000131444586664868,FALSE,0.961204716470093,0.000103876604122065
43,glmnet,balance-scale,bacc,62,0,0,0.103917050691244,0.823940886699507,0.26580577701041,0.958217824585244,0.825010331957196,0.607225560350344,-9.1225149840437,283.507999999999,2024-07-10T22:32:47.369168Z,-6.90875477931528,0.000216687933436034,FALSE,0.607225560350344,0.000109179746437055
50,glmnet,balance-scale,logloss,191,0,0,0.118330773169483,0.762274220032841,0.265491634838571,0.957250438819999,0.798079128658366,0.268410757184029,-8.4786592112532,347.200999999999,2024-07-10T23:51:07.477751Z,-6.90875477931525,3.70438083712462e-05,FALSE,0.268410757184029,0.000207857208573433
57,glmnet,balance-scale,auc,96,0,0,0.135995903737839,0.62504105090312,0.809906835685451,0.960145518373818,0.760222787470886,0.0192776969633996,0.604389899326812,252.506,2024-07-10T22:50:29.842325Z,-6.90875477931517,0.00021128636519294,FALSE,0.0192776969633996,1.830135301428
64,glmnet,balance-scale,mcc,44,0,0,0.103917050691244,0.823940886699507,0.265780366838446,0.957979729347149,0.825010331957196,0.529833849384449,-9.16801688885864,552.973999999999,2024-07-10T22:30:15.829332Z,-6.90875477931517,,,0.529833849384449,0.000104323189207883
71,glmnet,ilpd,ce,96,0,0,0.26218585622443,0.596106399877024,0.504950188773467,0.753133967001435,0.26508000901904,0.862435240065679,-6.59032100926592,349.490000000001,2024-07-10T23:16:45.393372Z,-6.90875477931504,0.000172638171213325,FALSE,0.862435240065679,0.00137359895484888
78,glmnet,ilpd,bacc,54,0,0,0.26218585622443,0.596106399877024,0.504918963906016,0.752988573478172,0.26508000901904,0.860157902119681,-6.62217835454045,420.649999999999,2024-07-10T22:24:52.489124Z,-6.90875477931542,0.000188781128848262,FALSE,0.860157902119681,0.0013305294216799
85,glmnet,ilpd,logloss,145,0,0,0.269023962594974,0.585753783220605,0.504108216728004,0.756735712577714,0.244468270790526,0.000165809411555529,-6.7264185039065,295.432999999998,2024-07-10T23:34:38.720535Z,-6.90875477931511,3.62200934806813e-05,FALSE,0.000165809411555529,0.00119881884362407
92,glmnet,ilpd,auc,129,0,0,0.284599649327878,0.548043699186992,0.506929458281396,0.75938887750222,0.162575693523392,0.0132722796406597,-4.92010957744928,395.258000000001,2024-07-10T23:24:30.642249Z,-6.90875477931526,2.89983996459084e-05,FALSE,0.0132722796406597,0.00729833107046797
99,glmnet,ilpd,mcc,117,0,0,0.26218585622443,0.596106399877024,0.504827590952989,0.753399988043998,0.26508000901904,0.792633254779503,-6.58903798514379,387.570999999998,2024-07-10T23:11:14.915435Z,-6.90875477931523,0.000189602994720585,FALSE,0.792633254779503,0.00137536244650134
